 6.10140000e-03  1.69411765e-01  6.10140000e-03  1.69411765e-01  6.10140000e-03  3.60000000e+01 
 6.10640000e-03  1.69411765e-01  6.10640000e-03  1.69411765e-01  6.10640000e-03  3.60000000e+01 
 6.11140000e-03  1.64705882e-01  6.11140000e-03  1.64705882e-01  6.11140000e-03  3.50000000e+01 
 6.11640000e-03  1.64705882e-01  6.11640000e-03  1.64705882e-01  6.11640000e-03  3.50000000e+01 
 6.12140000e-03  1.60000000e-01  6.12140000e-03  1.60000000e-01  6.12140000e-03  3.40000000e+01 
 6.12640000e-03  1.60000000e-01  6.12640000e-03  1.60000000e-01  6.12640000e-03  3.40000000e+01 
 6.13140000e-03  1.55294118e-01  6.13140000e-03  1.55294118e-01  6.13140000e-03  3.30000000e+01 
 6.13640000e-03  1.55294118e-01  6.13640000e-03  1.55294118e-01  6.13640000e-03  3.30000000e+01 
 6.14140000e-03  1.50588235e-01  6.14140000e-03  1.50588235e-01  6.14140000e-03  3.20000000e+01 
 6.14640000e-03  1.50588235e-01  6.14640000e-03  1.50588235e-01  6.14640000e-03  3.20000000e+01 
 6.15140000e-03  1.50588235e-01  6.15140000e-03  1.50588235e-01  6.15140000e-03  3.20000000e+01 
 6.15640000e-03  1.45882353e-01  6.15640000e-03  1.45882353e-01  6.15640000e-03  3.10000000e+01 
 6.16140000e-03  1.45882353e-01  6.16140000e-03  1.45882353e-01  6.16140000e-03  3.10000000e+01 
 6.16640000e-03  1.45882353e-01  6.16640000e-03  1.45882353e-01  6.16640000e-03  3.10000000e+01 
 6.17140000e-03  1.41176471e-01  6.17140000e-03  1.41176471e-01  6.17140000e-03  3.00000000e+01 
 6.17640000e-03  1.41176471e-01  6.17640000e-03  1.41176471e-01  6.17640000e-03  3.00000000e+01 
 6.18140000e-03  1.41176471e-01  6.18140000e-03  1.41176471e-01  6.18140000e-03  3.00000000e+01 
 6.18640000e-03  1.41176471e-01  6.18640000e-03  1.41176471e-01  6.18640000e-03  3.00000000e+01 
 6.19140000e-03  1.36470588e-01  6.19140000e-03  1.36470588e-01  6.19140000e-03  2.90000000e+01 
 6.19640000e-03  1.36470588e-01  6.19640000e-03  1.36470588e-01  6.19640000e-03  2.90000000e+01 
 6.20140000e-03  1.36470588e-01  6.20140000e-03  1.36470588e-01  6.20140000e-03  2.90000000e+01 
 6.20640000e-03  1.36470588e-01  6.20640000e-03  1.36470588e-01  6.20640000e-03  2.90000000e+01 
 6.21140000e-03  1.36470588e-01  6.21140000e-03  1.36470588e-01  6.21140000e-03  2.90000000e+01 
 6.21640000e-03  1.31764706e-01  6.21640000e-03  1.31764706e-01  6.21640000e-03  2.80000000e+01 
 6.22140000e-03  1.31764706e-01  6.22140000e-03  1.31764706e-01  6.22140000e-03  2.80000000e+01 
 6.22640000e-03  1.31764706e-01  6.22640000e-03  1.31764706e-01  6.22640000e-03  2.80000000e+01 
 6.23140000e-03  1.31764706e-01  6.23140000e-03  1.31764706e-01  6.23140000e-03  2.80000000e+01 
 6.23640000e-03  1.31764706e-01  6.23640000e-03  1.31764706e-01  6.23640000e-03  2.80000000e+01 
 6.24140000e-03  1.31764706e-01  6.24140000e-03  1.31764706e-01  6.24140000e-03  2.80000000e+01 
 6.24640000e-03  1.31764706e-01  6.24640000e-03  1.31764706e-01  6.24640000e-03  2.80000000e+01 
 6.25140000e-03  1.31764706e-01  6.25140000e-03  1.31764706e-01  6.25140000e-03  2.80000000e+01 
 6.25640000e-03  1.31764706e-01  6.25640000e-03  1.31764706e-01  6.25640000e-03  2.80000000e+01 
 6.26140000e-03  1.31764706e-01  6.26140000e-03  1.31764706e-01  6.26140000e-03  2.80000000e+01 
 6.26640000e-03  1.31764706e-01  6.26640000e-03  1.31764706e-01  6.26640000e-03  2.80000000e+01 
 6.27140000e-03  1.31764706e-01  6.27140000e-03  1.31764706e-01  6.27140000e-03  2.80000000e+01 
 6.27640000e-03  1.31764706e-01  6.27640000e-03  1.31764706e-01  6.27640000e-03  2.80000000e+01 
 6.28140000e-03  1.31764706e-01  6.28140000e-03  1.31764706e-01  6.28140000e-03  2.80000000e+01 
 6.28640000e-03  1.36470588e-01  6.28640000e-03  1.36470588e-01  6.28640000e-03  2.90000000e+01 
 6.29140000e-03  1.36470588e-01  6.29140000e-03  1.36470588e-01  6.29140000e-03  2.90000000e+01 
 6.29640000e-03  1.36470588e-01  6.29640000e-03  1.36470588e-01  6.29640000e-03  2.90000000e+01 
 6.30140000e-03  1.36470588e-01  6.30140000e-03  1.36470588e-01  6.30140000e-03  2.90000000e+01 
 6.30640000e-03  1.36470588e-01  6.30640000e-03  1.36470588e-01  6.30640000e-03  2.90000000e+01 
 6.31140000e-03  1.36470588e-01  6.31140000e-03  1.36470588e-01  6.31140000e-03  2.90000000e+01 
 6.31640000e-03  1.41176471e-01  6.31640000e-03  1.41176471e-01  6.31640000e-03  3.00000000e+01 
 6.32140000e-03  1.41176471e-01  6.32140000e-03  1.41176471e-01  6.32140000e-03  3.00000000e+01 
 6.32640000e-03  1.41176471e-01  6.32640000e-03  1.41176471e-01  6.32640000e-03  3.00000000e+01 
 6.33140000e-03  1.45882353e-01  6.33140000e-03  1.45882353e-01  6.33140000e-03  3.10000000e+01 
 6.33640000e-03  1.45882353e-01  6.33640000e-03  1.45882353e-01  6.33640000e-03  3.10000000e+01 
 6.34140000e-03  1.45882353e-01  6.34140000e-03  1.45882353e-01  6.34140000e-03  3.10000000e+01 
 6.34640000e-03  1.50588235e-01  6.34640000e-03  1.50588235e-01  6.34640000e-03  3.20000000e+01 
 6.35140000e-03  1.50588235e-01  6.35140000e-03  1.50588235e-01  6.35140000e-03  3.20000000e+01 
 6.35640000e-03  1.50588235e-01  6.35640000e-03  1.50588235e-01  6.35640000e-03  3.20000000e+01 
 6.36140000e-03  1.55294118e-01  6.36140000e-03  1.55294118e-01  6.36140000e-03  3.30000000e+01 
 6.36640000e-03  1.55294118e-01  6.36640000e-03  1.55294118e-01  6.36640000e-03  3.30000000e+01 
 6.37140000e-03  1.60000000e-01  6.37140000e-03  1.60000000e-01  6.37140000e-03  3.40000000e+01 
 6.37640000e-03  1.60000000e-01  6.37640000e-03  1.60000000e-01  6.37640000e-03  3.40000000e+01 
 6.38140000e-03  1.64705882e-01  6.38140000e-03  1.64705882e-01  6.38140000e-03  3.50000000e+01 
 6.38640000e-03  1.64705882e-01  6.38640000e-03  1.64705882e-01  6.38640000e-03  3.50000000e+01 
 6.39140000e-03  1.69411765e-01  6.39140000e-03  1.69411765e-01  6.39140000e-03  3.60000000e+01 
 6.39640000e-03  1.69411765e-01  6.39640000e-03  1.69411765e-01  6.39640000e-03  3.60000000e+01 
 6.40140000e-03  1.74117647e-01  6.40140000e-03  1.74117647e-01  6.40140000e-03  3.70000000e+01 
 6.40640000e-03  1.74117647e-01  6.40640000e-03  1.74117647e-01  6.40640000e-03  3.70000000e+01 
 6.41140000e-03  1.78823529e-01  6.41140000e-03  1.78823529e-01  6.41140000e-03  3.80000000e+01 
 6.41640000e-03  1.78823529e-01  6.41640000e-03  1.78823529e-01  6.41640000e-03  3.80000000e+01 
 6.42140000e-03  1.83529412e-01  6.42140000e-03  1.83529412e-01  6.42140000e-03  3.90000000e+01 
 6.42640000e-03  1.88235294e-01  6.42640000e-03  1.88235294e-01  6.42640000e-03  4.00000000e+01 
 6.43140000e-03  1.88235294e-01  6.43140000e-03  1.88235294e-01  6.43140000e-03  4.00000000e+01 
 6.43640000e-03  1.92941176e-01  6.43640000e-03  1.92941176e-01  6.43640000e-03  4.10000000e+01 
 6.44140000e-03  1.97647059e-01  6.44140000e-03  1.97647059e-01  6.44140000e-03  4.20000000e+01 
 6.44640000e-03  1.97647059e-01  6.44640000e-03  1.97647059e-01  6.44640000e-03  4.20000000e+01 
 6.45140000e-03  2.02352941e-01  6.45140000e-03  2.02352941e-01  6.45140000e-03  4.30000000e+01 
 6.45640000e-03  2.07058824e-01  6.45640000e-03  2.07058824e-01  6.45640000e-03  4.40000000e+01 
 6.46140000e-03  2.11764706e-01  6.46140000e-03  2.11764706e-01  6.46140000e-03  4.50000000e+01 
 6.46640000e-03  2.11764706e-01  6.46640000e-03  2.11764706e-01  6.46640000e-03  4.50000000e+01 
 6.47140000e-03  2.16470588e-01  6.47140000e-03  2.16470588e-01  6.47140000e-03  4.60000000e+01 
 6.47640000e-03  2.21176471e-01  6.47640000e-03  2.21176471e-01  6.47640000e-03  4.70000000e+01 
 6.48140000e-03  2.25882353e-01  6.48140000e-03  2.25882353e-01  6.48140000e-03  4.80000000e+01 
 6.48640000e-03  2.30588235e-01  6.48640000e-03  2.30588235e-01  6.48640000e-03  4.90000000e+01 
 6.49140000e-03  2.30588235e-01  6.49140000e-03  2.30588235e-01  6.49140000e-03  4.90000000e+01 
 6.49640000e-03  2.35294118e-01  6.49640000e-03  2.35294118e-01  6.49640000e-03  5.00000000e+01 
 6.50140000e-03  2.40000000e-01  6.50140000e-03  2.40000000e-01  6.50140000e-03  5.10000000e+01 
 6.50640000e-03  2.44705882e-01  6.50640000e-03  2.44705882e-01  6.50640000e-03  5.20000000e+01 
 6.51140000e-03  2.49411765e-01  6.51140000e-03  2.49411765e-01  6.51140000e-03  5.30000000e+01 
 6.51640000e-03  2.54117647e-01  6.51640000e-03  2.54117647e-01  6.51640000e-03  5.40000000e+01 
 6.52140000e-03  2.58823529e-01  6.52140000e-03  2.58823529e-01  6.52140000e-03  5.50000000e+01 
 6.52640000e-03  2.63529412e-01  6.52640000e-03  2.63529412e-01  6.52640000e-03  5.60000000e+01 
 6.53140000e-03  2.68235294e-01  6.53140000e-03  2.68235294e-01  6.53140000e-03  5.70000000e+01 
 6.53640000e-03  2.72941176e-01  6.53640000e-03  2.72941176e-01  6.53640000e-03  5.80000000e+01 
 6.54140000e-03  2.77647059e-01  6.54140000e-03  2.77647059e-01  6.54140000e-03  5.90000000e+01 
 6.54640000e-03  2.82352941e-01  6.54640000e-03  2.82352941e-01  6.54640000e-03  6.00000000e+01 
 6.55140000e-03  2.87058824e-01  6.55140000e-03  2.87058824e-01  6.55140000e-03  6.10000000e+01 
 6.55640000e-03  2.91764706e-01  6.55640000e-03  2.91764706e-01  6.55640000e-03  6.20000000e+01 
 6.56140000e-03  2.96470588e-01  6.56140000e-03  2.96470588e-01  6.56140000e-03  6.30000000e+01 
 6.56640000e-03  3.01176471e-01  6.56640000e-03  3.01176471e-01  6.56640000e-03  6.40000000e+01 
 6.57140000e-03  3.05882353e-01  6.57140000e-03  3.05882353e-01  6.57140000e-03  6.50000000e+01 
 6.57640000e-03  3.10588235e-01  6.57640000e-03  3.10588235e-01  6.57640000e-03  6.60000000e+01 
 6.58140000e-03  3.15294118e-01  6.58140000e-03  3.15294118e-01  6.58140000e-03  6.70000000e+01 
 6.58640000e-03  3.20000000e-01  6.58640000e-03  3.20000000e-01  6.58640000e-03  6.80000000e+01 
 6.59140000e-03  3.24705882e-01  6.59140000e-03  3.24705882e-01  6.59140000e-03  6.90000000e+01 
 6.59640000e-03  3.29411765e-01  6.59640000e-03  3.29411765e-01  6.59640000e-03  7.00000000e+01 
 6.60140000e-03  3.38823529e-01  6.60140000e-03  3.38823529e-01  6.60140000e-03  7.20000000e+01 
 6.60640000e-03  3.43529412e-01  6.60640000e-03  3.43529412e-01  6.60640000e-03  7.30000000e+01 
 6.61140000e-03  3.48235294e-01  6.61140000e-03  3.48235294e-01  6.61140000e-03  7.40000000e+01 
 6.61640000e-03  3.52941176e-01  6.61640000e-03  3.52941176e-01  6.61640000e-03  7.50000000e+01 
 6.62140000e-03  3.57647059e-01  6.62140000e-03  3.57647059e-01  6.62140000e-03  7.60000000e+01 
 6.62640000e-03  3.62352941e-01  6.62640000e-03  3.62352941e-01  6.62640000e-03  7.70000000e+01 
 6.63140000e-03  3.71764706e-01  6.63140000e-03  3.71764706e-01  6.63140000e-03  7.90000000e+01 
 6.63640000e-03  3.76470588e-01  6.63640000e-03  3.76470588e-01  6.63640000e-03  8.00000000e+01 
 6.64140000e-03  3.81176471e-01  6.64140000e-03  3.81176471e-01  6.64140000e-03  8.10000000e+01 
 6.64640000e-03  3.85882353e-01  6.64640000e-03  3.85882353e-01  6.64640000e-03  8.20000000e+01 
 6.65140000e-03  3.95294118e-01  6.65140000e-03  3.95294118e-01  6.65140000e-03  8.40000000e+01 
 6.65640000e-03  4.00000000e-01  6.65640000e-03  4.00000000e-01  6.65640000e-03  8.50000000e+01 
 6.66140000e-03  4.04705882e-01  6.66140000e-03  4.04705882e-01  6.66140000e-03  8.60000000e+01 
 6.66640000e-03  4.09411765e-01  6.66640000e-03  4.09411765e-01  6.66640000e-03  8.70000000e+01 
 6.67140000e-03  4.18823529e-01  6.67140000e-03  4.18823529e-01  6.67140000e-03  8.90000000e+01 
 6.67640000e-03  4.23529412e-01  6.67640000e-03  4.23529412e-01  6.67640000e-03  9.00000000e+01 
 6.68140000e-03  4.28235294e-01  6.68140000e-03  4.28235294e-01  6.68140000e-03  9.10000000e+01 
 6.68640000e-03  4.32941176e-01  6.68640000e-03  4.32941176e-01  6.68640000e-03  9.20000000e+01 
 6.69140000e-03  4.42352941e-01  6.69140000e-03  4.42352941e-01  6.69140000e-03  9.40000000e+01 
 6.69640000e-03  4.47058824e-01  6.69640000e-03  4.47058824e-01  6.69640000e-03  9.50000000e+01 
 6.70140000e-03  4.51764706e-01  6.70140000e-03  4.51764706e-01  6.70140000e-03  9.60000000e+01 
 6.70640000e-03  4.61176471e-01  6.70640000e-03  4.61176471e-01  6.70640000e-03  9.80000000e+01 
 6.71140000e-03  4.65882353e-01  6.71140000e-03  4.65882353e-01  6.71140000e-03  9.90000000e+01 
 6.71640000e-03  4.70588235e-01  6.71640000e-03  4.70588235e-01  6.71640000e-03  1.00000000e+02 
 6.72140000e-03  4.80000000e-01  6.72140000e-03  4.80000000e-01  6.72140000e-03  1.02000000e+02 
 6.72640000e-03  4.84705882e-01  6.72640000e-03  4.84705882e-01  6.72640000e-03  1.03000000e+02 
 6.73140000e-03  4.89411765e-01  6.73140000e-03  4.89411765e-01  6.73140000e-03  1.04000000e+02 
 6.73640000e-03  4.98823529e-01  6.73640000e-03  4.98823529e-01  6.73640000e-03  1.06000000e+02 
 6.74140000e-03  5.03529412e-01  6.74140000e-03  5.03529412e-01  6.74140000e-03  1.07000000e+02 
 6.74640000e-03  5.08235294e-01  6.74640000e-03  5.08235294e-01  6.74640000e-03  1.08000000e+02 
 6.75140000e-03  5.17647059e-01  6.75140000e-03  5.17647059e-01  6.75140000e-03  1.10000000e+02 
 6.75640000e-03  5.22352941e-01  6.75640000e-03  5.22352941e-01  6.75640000e-03  1.11000000e+02 
 6.76140000e-03  5.27058824e-01  6.76140000e-03  5.27058824e-01  6.76140000e-03  1.12000000e+02 
 6.76640000e-03  5.36470588e-01  6.76640000e-03  5.36470588e-01  6.76640000e-03  1.14000000e+02 
 6.77140000e-03  5.41176471e-01  6.77140000e-03  5.41176471e-01  6.77140000e-03  1.15000000e+02 
 6.77640000e-03  5.45882353e-01  6.77640000e-03  5.45882353e-01  6.77640000e-03  1.16000000e+02 
 6.78140000e-03  5.55294118e-01  6.78140000e-03  5.55294118e-01  6.78140000e-03  1.18000000e+02 
 6.78640000e-03  5.60000000e-01  6.78640000e-03  5.60000000e-01  6.78640000e-03  1.19000000e+02 
 6.79140000e-03  5.69411765e-01  6.79140000e-03  5.69411765e-01  6.79140000e-03  1.21000000e+02 
 6.79640000e-03  5.74117647e-01  6.79640000e-03  5.74117647e-01  6.79640000e-03  1.22000000e+02 
 6.80140000e-03  5.78823529e-01  6.80140000e-03  5.78823529e-01  6.80140000e-03  1.23000000e+02 
 6.80640000e-03  5.88235294e-01  6.80640000e-03  5.88235294e-01  6.80640000e-03  1.25000000e+02 
 6.81140000e-03  5.92941176e-01  6.81140000e-03  5.92941176e-01  6.81140000e-03  1.26000000e+02 
 6.81640000e-03  6.02352941e-01  6.81640000e-03  6.02352941e-01  6.81640000e-03  1.28000000e+02 
 6.82140000e-03  6.07058824e-01  6.82140000e-03  6.07058824e-01  6.82140000e-03  1.29000000e+02 
 6.82640000e-03  6.11764706e-01  6.82640000e-03  6.11764706e-01  6.82640000e-03  1.30000000e+02 
 6.83140000e-03  6.21176471e-01  6.83140000e-03  6.21176471e-01  6.83140000e-03  1.32000000e+02 
 6.83640000e-03  6.25882353e-01  6.83640000e-03  6.25882353e-01  6.83640000e-03  1.33000000e+02 
 6.84140000e-03  6.30588235e-01  6.84140000e-03  6.30588235e-01  6.84140000e-03  1.34000000e+02 
 6.84640000e-03  6.40000000e-01  6.84640000e-03  6.40000000e-01  6.84640000e-03  1.36000000e+02 
 6.85140000e-03  6.44705882e-01  6.85140000e-03  6.44705882e-01  6.85140000e-03  1.37000000e+02 
 6.85640000e-03  6.54117647e-01  6.85640000e-03  6.54117647e-01  6.85640000e-03  1.39000000e+02 
 6.86140000e-03  6.58823529e-01  6.86140000e-03  6.58823529e-01  6.86140000e-03  1.40000000e+02 
 6.86640000e-03  6.63529412e-01  6.86640000e-03  6.63529412e-01  6.86640000e-03  1.41000000e+02 
 6.87140000e-03  6.72941176e-01  6.87140000e-03  6.72941176e-01  6.87140000e-03  1.43000000e+02 
 6.87640000e-03  6.77647059e-01  6.87640000e-03  6.77647059e-01  6.87640000e-03  1.44000000e+02 
 6.88140000e-03  6.82352941e-01  6.88140000e-03  6.82352941e-01  6.88140000e-03  1.45000000e+02 
 6.88640000e-03  6.91764706e-01  6.88640000e-03  6.91764706e-01  6.88640000e-03  1.47000000e+02 
 6.89140000e-03  6.96470588e-01  6.89140000e-03  6.96470588e-01  6.89140000e-03  1.48000000e+02 
 6.89640000e-03  7.01176471e-01  6.89640000e-03  7.01176471e-01  6.89640000e-03  1.49000000e+02 
 6.90140000e-03  7.10588235e-01  6.90140000e-03  7.10588235e-01  6.90140000e-03  1.51000000e+02 
 6.90640000e-03  7.15294118e-01  6.90640000e-03  7.15294118e-01  6.90640000e-03  1.52000000e+02 
 6.91140000e-03  7.20000000e-01  6.91140000e-03  7.20000000e-01  6.91140000e-03  1.53000000e+02 
 6.91640000e-03  7.29411765e-01  6.91640000e-03  7.29411765e-01  6.91640000e-03  1.55000000e+02 
 6.92140000e-03  7.34117647e-01  6.92140000e-03  7.34117647e-01  6.92140000e-03  1.56000000e+02 
 6.92640000e-03  7.38823529e-01  6.92640000e-03  7.38823529e-01  6.92640000e-03  1.57000000e+02 
 6.93140000e-03  7.48235294e-01  6.93140000e-03  7.48235294e-01  6.93140000e-03  1.59000000e+02 
 6.93640000e-03  7.52941176e-01  6.93640000e-03  7.52941176e-01  6.93640000e-03  1.60000000e+02 
 6.94140000e-03  7.57647059e-01  6.94140000e-03  7.57647059e-01  6.94140000e-03  1.61000000e+02 
 6.94640000e-03  7.67058824e-01  6.94640000e-03  7.67058824e-01  6.94640000e-03  1.63000000e+02 
 6.95140000e-03  7.71764706e-01  6.95140000e-03  7.71764706e-01  6.95140000e-03  1.64000000e+02 
 6.95640000e-03  7.76470588e-01  6.95640000e-03  7.76470588e-01  6.95640000e-03  1.65000000e+02 
 6.96140000e-03  7.85882353e-01  6.96140000e-03  7.85882353e-01  6.96140000e-03  1.67000000e+02 
 6.96640000e-03  7.90588235e-01  6.96640000e-03  7.90588235e-01  6.96640000e-03  1.68000000e+02 
 6.97140000e-03  7.95294118e-01  6.97140000e-03  7.95294118e-01  6.97140000e-03  1.69000000e+02 
 6.97640000e-03  8.00000000e-01  6.97640000e-03  8.00000000e-01  6.97640000e-03  1.70000000e+02 
 6.98140000e-03  8.09411765e-01  6.98140000e-03  8.09411765e-01  6.98140000e-03  1.72000000e+02 
 6.98640000e-03  8.14117647e-01  6.98640000e-03  8.14117647e-01  6.98640000e-03  1.73000000e+02 
 6.99140000e-03  8.18823529e-01  6.99140000e-03  8.18823529e-01  6.99140000e-03  1.74000000e+02 
 6.99640000e-03  8.23529412e-01  6.99640000e-03  8.23529412e-01  6.99640000e-03  1.75000000e+02 
 7.00140000e-03  8.32941176e-01  7.00140000e-03  8.32941176e-01  7.00140000e-03  1.77000000e+02 
 7.00640000e-03  8.37647059e-01  7.00640000e-03  8.37647059e-01  7.00640000e-03  1.78000000e+02 
 7.01140000e-03  8.42352941e-01  7.01140000e-03  8.42352941e-01  7.01140000e-03  1.79000000e+02 
 7.01640000e-03  8.47058824e-01  7.01640000e-03  8.47058824e-01  7.01640000e-03  1.80000000e+02 
 7.02140000e-03  8.51764706e-01  7.02140000e-03  8.51764706e-01  7.02140000e-03  1.81000000e+02 
 7.02640000e-03  8.56470588e-01  7.02640000e-03  8.56470588e-01  7.02640000e-03  1.82000000e+02 
 7.03140000e-03  8.65882353e-01  7.03140000e-03  8.65882353e-01  7.03140000e-03  1.84000000e+02 
 7.03640000e-03  8.70588235e-01  7.03640000e-03  8.70588235e-01  7.03640000e-03  1.85000000e+02 
 7.04140000e-03  8.75294118e-01  7.04140000e-03  8.75294118e-01  7.04140000e-03  1.86000000e+02 
 7.04640000e-03  8.80000000e-01  7.04640000e-03  8.80000000e-01  7.04640000e-03  1.87000000e+02 
 7.05140000e-03  8.84705882e-01  7.05140000e-03  8.84705882e-01  7.05140000e-03  1.88000000e+02 
 7.05640000e-03  8.89411765e-01  7.05640000e-03  8.89411765e-01  7.05640000e-03  1.89000000e+02 
 7.06140000e-03  8.94117647e-01  7.06140000e-03  8.94117647e-01  7.06140000e-03  1.90000000e+02 
 7.06640000e-03  8.98823529e-01  7.06640000e-03  8.98823529e-01  7.06640000e-03  1.91000000e+02 
 7.07140000e-03  9.03529412e-01  7.07140000e-03  9.03529412e-01  7.07140000e-03  1.92000000e+02 
 7.07640000e-03  9.08235294e-01  7.07640000e-03  9.08235294e-01  7.07640000e-03  1.93000000e+02 
 7.08140000e-03  9.17647059e-01  7.08140000e-03  9.17647059e-01  7.08140000e-03  1.95000000e+02 
 7.08640000e-03  9.22352941e-01  7.08640000e-03  9.22352941e-01  7.08640000e-03  1.96000000e+02 
 7.09140000e-03  9.27058824e-01  7.09140000e-03  9.27058824e-01  7.09140000e-03  1.97000000e+02 
 7.09640000e-03  9.31764706e-01  7.09640000e-03  9.31764706e-01  7.09640000e-03  1.98000000e+02 
 7.10140000e-03  9.36470588e-01  7.10140000e-03  9.36470588e-01  7.10140000e-03  1.99000000e+02 
 7.10640000e-03  9.41176471e-01  7.10640000e-03  9.41176471e-01  7.10640000e-03  2.00000000e+02 
 7.11140000e-03  9.41176471e-01  7.11140000e-03  9.41176471e-01  7.11140000e-03  2.00000000e+02 
 7.11640000e-03  9.45882353e-01  7.11640000e-03  9.45882353e-01  7.11640000e-03  2.01000000e+02 
 7.12140000e-03  9.50588235e-01  7.12140000e-03  9.50588235e-01  7.12140000e-03  2.02000000e+02 
 7.12640000e-03  9.55294118e-01  7.12640000e-03  9.55294118e-01  7.12640000e-03  2.03000000e+02 
 7.13140000e-03  9.60000000e-01  7.13140000e-03  9.60000000e-01  7.13140000e-03  2.04000000e+02 
 7.13640000e-03  9.64705882e-01  7.13640000e-03  9.64705882e-01  7.13640000e-03  2.05000000e+02 
 7.14140000e-03  9.69411765e-01  7.14140000e-03  9.69411765e-01  7.14140000e-03  2.06000000e+02 
 7.14640000e-03  9.74117647e-01  7.14640000e-03  9.74117647e-01  7.14640000e-03  2.07000000e+02 
 7.15140000e-03  9.78823529e-01  7.15140000e-03  9.78823529e-01  7.15140000e-03  2.08000000e+02 
 7.15640000e-03  9.78823529e-01  7.15640000e-03  9.78823529e-01  7.15640000e-03  2.08000000e+02 
 7.16140000e-03  9.83529412e-01  7.16140000e-03  9.83529412e-01  7.16140000e-03  2.09000000e+02 
 7.16640000e-03  9.88235294e-01  7.16640000e-03  9.88235294e-01  7.16640000e-03  2.10000000e+02 
 7.17140000e-03  9.92941176e-01  7.17140000e-03  9.92941176e-01  7.17140000e-03  2.11000000e+02 
 7.17640000e-03  9.97647059e-01  7.17640000e-03  9.97647059e-01  7.17640000e-03  2.12000000e+02 
 7.18140000e-03  9.97647059e-01  7.18140000e-03  9.97647059e-01  7.18140000e-03  2.12000000e+02 
 7.18640000e-03  1.00235294e+00  7.18640000e-03  1.00235294e+00  7.18640000e-03  2.13000000e+02 
 7.19140000e-03  1.00705882e+00  7.19140000e-03  1.00705882e+00  7.19140000e-03  2.14000000e+02 
 7.19640000e-03  1.01176471e+00  7.19640000e-03  1.01176471e+00  7.19640000e-03  2.15000000e+02 
 7.20140000e-03  1.01176471e+00  7.20140000e-03  1.01176471e+00  7.20140000e-03  2.15000000e+02 
 7.20640000e-03  1.01647059e+00  7.20640000e-03  1.01647059e+00  7.20640000e-03  2.16000000e+02 
 7.21140000e-03  1.02117647e+00  7.21140000e-03  1.02117647e+00  7.21140000e-03  2.17000000e+02 
 7.21640000e-03  1.02117647e+00  7.21640000e-03  1.02117647e+00  7.21640000e-03  2.17000000e+02 
 7.22140000e-03  1.02588235e+00  7.22140000e-03  1.02588235e+00  7.22140000e-03  2.18000000e+02 
 7.22640000e-03  1.02588235e+00  7.22640000e-03  1.02588235e+00  7.22640000e-03  2.18000000e+02 
 7.23140000e-03  1.03058824e+00  7.23140000e-03  1.03058824e+00  7.23140000e-03  2.19000000e+02 
 7.23640000e-03  1.03529412e+00  7.23640000e-03  1.03529412e+00  7.23640000e-03  2.20000000e+02 
 7.24140000e-03  1.03529412e+00  7.24140000e-03  1.03529412e+00  7.24140000e-03  2.20000000e+02 
 7.24640000e-03  1.04000000e+00  7.24640000e-03  1.04000000e+00  7.24640000e-03  2.21000000e+02 
 7.25140000e-03  1.04000000e+00  7.25140000e-03  1.04000000e+00  7.25140000e-03  2.21000000e+02 
 7.25640000e-03  1.04470588e+00  7.25640000e-03  1.04470588e+00  7.25640000e-03  2.22000000e+02 
 7.26140000e-03  1.04470588e+00  7.26140000e-03  1.04470588e+00  7.26140000e-03  2.22000000e+02 
 7.26640000e-03  1.04941176e+00  7.26640000e-03  1.04941176e+00  7.26640000e-03  2.23000000e+02 
 7.27140000e-03  1.04941176e+00  7.27140000e-03  1.04941176e+00  7.27140000e-03  2.23000000e+02 
 7.27640000e-03  1.04941176e+00  7.27640000e-03  1.04941176e+00  7.27640000e-03  2.23000000e+02 
 7.28140000e-03  1.05411765e+00  7.28140000e-03  1.05411765e+00  7.28140000e-03  2.24000000e+02 
 7.28640000e-03  1.05411765e+00  7.28640000e-03  1.05411765e+00  7.28640000e-03  2.24000000e+02 
 7.29140000e-03  1.05882353e+00  7.29140000e-03  1.05882353e+00  7.29140000e-03  2.25000000e+02 
 7.29640000e-03  1.05882353e+00  7.29640000e-03  1.05882353e+00  7.29640000e-03  2.25000000e+02 
 7.30140000e-03  1.05882353e+00  7.30140000e-03  1.05882353e+00  7.30140000e-03  2.25000000e+02 
 7.30640000e-03  1.06352941e+00  7.30640000e-03  1.06352941e+00  7.30640000e-03  2.26000000e+02 
 7.31140000e-03  1.06352941e+00  7.31140000e-03  1.06352941e+00  7.31140000e-03  2.26000000e+02 
 7.31640000e-03  1.06352941e+00  7.31640000e-03  1.06352941e+00  7.31640000e-03  2.26000000e+02 
 7.32140000e-03  1.06352941e+00  7.32140000e-03  1.06352941e+00  7.32140000e-03  2.26000000e+02 
 7.32640000e-03  1.06823529e+00  7.32640000e-03  1.06823529e+00  7.32640000e-03  2.27000000e+02 
 7.33140000e-03  1.06823529e+00  7.33140000e-03  1.06823529e+00  7.33140000e-03  2.27000000e+02 
 7.33640000e-03  1.06823529e+00  7.33640000e-03  1.06823529e+00  7.33640000e-03  2.27000000e+02 
 7.34140000e-03  1.06823529e+00  7.34140000e-03  1.06823529e+00  7.34140000e-03  2.27000000e+02 
 7.34640000e-03  1.06823529e+00  7.34640000e-03  1.06823529e+00  7.34640000e-03  2.27000000e+02 
